Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHit
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   86554	     13533 ns/op	  73.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.080 ns/op	 925.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.083 ns/op	 923.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.083 ns/op	 923.33 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.032s

Result 2 parsed
Benchmark run succesful
85 / 183 done
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapIsSetBit
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapIsSetBit$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    8992	    129247 ns/op	 507.06 MB/s	       1 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9235	    129170 ns/op	 507.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9192	    129314 ns/op	 506.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9240	    129112 ns/op	 507.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9241	    129138 ns/op	 507.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9056	    129259 ns/op	 507.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9031	    129389 ns/op	 506.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9061	    129132 ns/op	 507.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9013	    129163 ns/op	 507.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9082	    129070 ns/op	 507.75 MB/s	       1 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9064	    129114 ns/op	 507.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    8992	    129196 ns/op	 507.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9012	    129161 ns/op	 507.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    8749	    129156 ns/op	 507.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    8876	    129207 ns/op	 507.22 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	17.786s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapIsSetBit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    8936	    129079 ns/op	 507.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9205	    129098 ns/op	 507.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9214	    129053 ns/op	 507.82 MB/s	       1 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9156	    129316 ns/op	 506.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9170	    129147 ns/op	 507.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9021	    129361 ns/op	 506.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9078	    129120 ns/op	 507.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9073	    129328 ns/op	 506.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9050	    129157 ns/op	 507.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9045	    129201 ns/op	 507.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9068	    129115 ns/op	 507.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9080	    129221 ns/op	 507.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    8764	    129100 ns/op	 507.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9039	    129101 ns/op	 507.63 MB/s	       1 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9094	    129197 ns/op	 507.26 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	17.808s

Result 1 parsed
Benchmark run succesful
86 / 183 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkTryParseIPv4
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseIPv4$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseIPv4-2   	 4849371	       242.8 ns/op	  20.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4927046	       242.6 ns/op	  20.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4952119	       243.1 ns/op	  20.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4914003	       242.6 ns/op	  20.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4948064	       242.9 ns/op	  20.58 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	7.230s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseIPv4$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseIPv4-2   	 4847952	       247.0 ns/op	  20.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4821368	       247.3 ns/op	  20.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4839310	       247.3 ns/op	  20.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4786810	       248.8 ns/op	  20.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseIPv4-2   	 4847238	       247.5 ns/op	  20.20 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	7.262s

Result 1 parsed
Benchmark run succesful
87 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarUint64
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarUint64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarUint64/small-ints-2         	52784317	        22.20 ns/op	 315.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/small-ints-2         	53913520	        22.27 ns/op	 314.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/small-ints-2         	52799304	        22.26 ns/op	 314.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/small-ints-2         	53311039	        22.25 ns/op	 314.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/small-ints-2         	53953389	        22.17 ns/op	 315.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/big-ints-2           	19833279	        60.57 ns/op	 115.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/big-ints-2           	19601641	        60.65 ns/op	 115.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/big-ints-2           	19716194	        60.63 ns/op	 115.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/big-ints-2           	19767967	        60.60 ns/op	 115.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/big-ints-2           	19727361	        60.70 ns/op	 115.33 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	12.364s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarUint64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarUint64/small-ints-2         	53736632	        22.60 ns/op	 309.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/small-ints-2         	53565583	        22.26 ns/op	 314.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/small-ints-2         	52484355	        22.37 ns/op	 312.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/small-ints-2         	53817064	        22.28 ns/op	 314.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/small-ints-2         	53705410	        22.29 ns/op	 314.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/big-ints-2           	19814953	        60.54 ns/op	 115.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/big-ints-2           	19835875	        60.79 ns/op	 115.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/big-ints-2           	19800237	        60.52 ns/op	 115.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/big-ints-2           	19508574	        61.25 ns/op	 114.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64/big-ints-2           	19648561	        60.57 ns/op	 115.57 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	12.426s

Result 1 parsed
Benchmark run succesful
88 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarUint64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarUint64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  197010	      6023 ns/op	1328.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198646	      6031 ns/op	1326.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198568	      6024 ns/op	1327.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198168	      6024 ns/op	1328.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198544	      6021 ns/op	1328.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79666	     15079 ns/op	 530.55 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79356	     15145 ns/op	 528.23 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79406	     15067 ns/op	 530.98 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79628	     15058 ns/op	 531.28 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79794	     15070 ns/op	 530.85 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49435	     24223 ns/op	 330.26 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49674	     24165 ns/op	 331.06 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49568	     24134 ns/op	 331.48 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49668	     24210 ns/op	 330.44 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49508	     24161 ns/op	 331.12 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30436	     39423 ns/op	 202.92 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30373	     39430 ns/op	 202.89 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30453	     39438 ns/op	 202.85 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30428	     39446 ns/op	 202.81 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30380	     39385 ns/op	 203.12 MB/s	      25 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.312s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarUint64s$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  196623	      6020 ns/op	1328.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  199378	      6021 ns/op	1328.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198698	      6022 ns/op	1328.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198348	      6020 ns/op	1328.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198472	      6022 ns/op	1328.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79756	     15050 ns/op	 531.55 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79710	     15087 ns/op	 530.25 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79563	     15100 ns/op	 529.80 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79740	     15049 ns/op	 531.61 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79449	     15075 ns/op	 530.68 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49552	     24149 ns/op	 331.27 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49663	     24217 ns/op	 330.34 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49422	     24191 ns/op	 330.70 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49400	     24183 ns/op	 330.81 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49620	     24142 ns/op	 331.37 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30476	     39475 ns/op	 202.66 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30358	     39456 ns/op	 202.76 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30331	     39493 ns/op	 202.57 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30464	     39413 ns/op	 202.98 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30379	     39501 ns/op	 202.53 MB/s	      25 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.309s

Result 1 parsed
Benchmark run succesful
89 / 183 done
### Execute Benchmark: /lib/logstorage/hash_tokenizer_timing_test.go::BenchmarkTokenizeHashes
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTokenizeHashes$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTokenizeHashes-2   	   72547	     16499 ns/op	 202.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   72736	     16450 ns/op	 203.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   72798	     16459 ns/op	 203.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   72880	     16486 ns/op	 203.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   72921	     16464 ns/op	 203.36 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.845s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTokenizeHashes$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTokenizeHashes-2   	   72925	     16458 ns/op	 203.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   72609	     16490 ns/op	 203.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   72896	     16497 ns/op	 202.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   71744	     16497 ns/op	 202.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   72799	     16479 ns/op	 203.17 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.840s

Result 1 parsed
Benchmark run succesful
90 / 183 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalZeroConstArray
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalZeroConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalZeroConstArray-2   	  898677	      1308 ns/op	6262.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  909733	      1309 ns/op	6259.49 MB/s	       0 B/op	       0 allocs/op
