Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     680	   1744210 ns/op	  57.33 MB/s	  120067 B/op	     109 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     692	   1751958 ns/op	  57.08 MB/s	  128888 B/op	     109 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     684	   1751885 ns/op	  57.08 MB/s	  128943 B/op	     112 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     656	   1780661 ns/op	  56.16 MB/s	  131630 B/op	     113 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     544	   2186121 ns/op	  45.74 MB/s	  477241 B/op	     389 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     541	   2142427 ns/op	  46.68 MB/s	  458516 B/op	     366 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     552	   2210021 ns/op	  45.25 MB/s	  497469 B/op	     399 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     528	   2194864 ns/op	  45.56 MB/s	  480866 B/op	     384 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     562	   2234117 ns/op	  44.76 MB/s	  492784 B/op	     395 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     405	   3088100 ns/op	  32.38 MB/s	 1126922 B/op	     951 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     430	   3034323 ns/op	  32.96 MB/s	 1170875 B/op	     982 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     381	   3039706 ns/op	  32.90 MB/s	 1100255 B/op	     925 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     379	   3077664 ns/op	  32.49 MB/s	 1147821 B/op	     954 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     426	   3083820 ns/op	  32.43 MB/s	 1162709 B/op	     977 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     391	   4065602 ns/op	  24.60 MB/s	 2010247 B/op	    1824 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     319	   3776990 ns/op	  26.48 MB/s	 1806517 B/op	    1616 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     340	   3513780 ns/op	  28.46 MB/s	 1570698 B/op	    1402 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     272	   4245391 ns/op	  23.55 MB/s	 1979107 B/op	    1746 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     332	   3969178 ns/op	  25.19 MB/s	 1798013 B/op	    1576 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	29.986s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     636	   1848346 ns/op	  54.10 MB/s	  152033 B/op	     123 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     656	   1860503 ns/op	  53.75 MB/s	  158527 B/op	     137 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     644	   1857532 ns/op	  53.83 MB/s	  156255 B/op	     132 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     631	   1833395 ns/op	  54.54 MB/s	  147449 B/op	     123 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     652	   1854894 ns/op	  53.91 MB/s	  151752 B/op	     125 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     541	   2216233 ns/op	  45.12 MB/s	  435876 B/op	     352 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     537	   2286457 ns/op	  43.74 MB/s	  519775 B/op	     423 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     547	   2233410 ns/op	  44.77 MB/s	  465586 B/op	     367 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     510	   2252724 ns/op	  44.39 MB/s	  459664 B/op	     356 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     518	   2254415 ns/op	  44.36 MB/s	  487153 B/op	     380 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     402	   3022811 ns/op	  33.08 MB/s	 1093260 B/op	     916 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     375	   2982036 ns/op	  33.53 MB/s	 1032835 B/op	     858 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     402	   3148817 ns/op	  31.76 MB/s	 1186676 B/op	     999 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     420	   3042580 ns/op	  32.87 MB/s	 1097896 B/op	     938 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     388	   3078046 ns/op	  32.49 MB/s	 1085462 B/op	     917 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     315	   4526422 ns/op	  22.09 MB/s	 2128890 B/op	    1969 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     289	   4095655 ns/op	  24.42 MB/s	 1845369 B/op	    1644 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     296	   3694727 ns/op	  27.07 MB/s	 1591879 B/op	    1409 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     267	   4212763 ns/op	  23.74 MB/s	 1861731 B/op	    1644 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     298	   3772631 ns/op	  26.51 MB/s	 1707408 B/op	    1494 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	29.676s

Result 2 parsed
Benchmark run succesful
80 / 182 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: AMD EPYC 7B12
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	34069850	        34.42 ns/op	  29.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	34936136	        34.24 ns/op	  29.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	34035670	        34.53 ns/op	  28.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	34429533	        34.08 ns/op	  29.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	33617167	        33.99 ns/op	  29.42 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.053s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: AMD EPYC 7B12
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	35166858	        34.41 ns/op	  29.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	35143960	        34.20 ns/op	  29.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	35064272	        34.53 ns/op	  28.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	33920394	        34.57 ns/op	  28.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	34134586	        34.23 ns/op	  29.21 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.164s

Result 1 parsed
Benchmark run succesful
81 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalDeltaConstArray
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalDeltaConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: AMD EPYC 7B12
BenchmarkMarshalDeltaConstArray-2   	  392680	      3074 ns/op	2665.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  365004	      3073 ns/op	2666.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  379405	      3077 ns/op	2662.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  394693	      3065 ns/op	2672.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  370515	      3070 ns/op	2668.48 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.019s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalDeltaConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: AMD EPYC 7B12
BenchmarkMarshalDeltaConstArray-2   	  220782	      5276 ns/op	1552.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  225770	      5312 ns/op	1542.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  231402	      5259 ns/op	1557.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  226195	      5240 ns/op	1563.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  231181	      5213 ns/op	1571.31 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.259s

Result 2 parsed
Benchmark run succesful
82 / 182 done
### Execute Benchmark: /lib/bytesutil/internstring_timing_test.go::BenchmarkInternString
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInternString$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: AMD EPYC 7B12
BenchmarkInternString-2   	    3626	    301923 ns/op	  33.12 MB/s	     111 B/op	       5 allocs/op
BenchmarkInternString-2   	    3894	    299261 ns/op	  33.42 MB/s	     103 B/op	       5 allocs/op
BenchmarkInternString-2   	    3745	    300071 ns/op	  33.33 MB/s	     107 B/op	       5 allocs/op
BenchmarkInternString-2   	    3876	    300193 ns/op	  33.31 MB/s	     103 B/op	       5 allocs/op
BenchmarkInternString-2   	    3745	    301753 ns/op	  33.14 MB/s	     107 B/op	       5 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	5.882s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInternString$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: AMD EPYC 7B12
BenchmarkInternString-2   	    3344	    313810 ns/op	  31.87 MB/s	     120 B/op	       5 allocs/op
BenchmarkInternString-2   	    3580	    313171 ns/op	  31.93 MB/s	     112 B/op	       5 allocs/op
BenchmarkInternString-2   	    3728	    313320 ns/op	  31.92 MB/s	     108 B/op	       5 allocs/op
BenchmarkInternString-2   	    3530	    315890 ns/op	  31.66 MB/s	     113 B/op	       5 allocs/op
BenchmarkInternString-2   	    3724	    314156 ns/op	  31.83 MB/s	     108 B/op	       5 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	5.833s

Result 1 parsed
Benchmark run succesful
83 / 182 done
### Execute Benchmark: /lib/storage/block_stream_writer_timing_test.go::BenchmarkBlockStreamWriterBlocksBestCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterBlocksBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: AMD EPYC 7B12
BenchmarkBlockStreamWriterBlocksBestCase-2   	  351658	      3606 ns/op	27730.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  345002	      3507 ns/op	28512.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  297277	      3627 ns/op	27573.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  353516	      3589 ns/op	27866.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  320756	      3553 ns/op	28145.77 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.430s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterBlocksBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: AMD EPYC 7B12
BenchmarkBlockStreamWriterBlocksBestCase-2   	  339133	      3529 ns/op	28333.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  356878	      3595 ns/op	27813.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  357888	      3661 ns/op	27315.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  358018	      3625 ns/op	27588.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlockStreamWriterBlocksBestCase-2   	  362680	      3565 ns/op	28053.39 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.775s

Result 2 parsed
Benchmark run succesful
84 / 182 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkMarshalUnmarshalMetricIDs
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUnmarshalMetricIDs$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUnmarshalMetricIDs$]
/lib/storage/index_db_timing_test.go::BenchmarkMarshalUnmarshalMetricIDs timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUnmarshalMetricIDs$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUnmarshalMetricIDs$]
/lib/storage/index_db_timing_test.go::BenchmarkMarshalUnmarshalMetricIDs timed out after 10s
Benchmark run succesful
85 / 182 done
### Execute Benchmark: /app/vlinsert/loki/loki_protobuf_timing_test.go::BenchmarkParseProtobufRequest
x is 1
Changing directory to dir2: /home/benchUser/latest/app/vlinsert/loki
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseProtobufRequest$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseProtobufRequest$]
/app/vlinsert/loki/loki_protobuf_timing_test.go::BenchmarkParseProtobufRequest timed out after 10s
Changing directory to dir1: /home/benchUser/other/app/vlinsert/loki
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseProtobufRequest$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/loki
cpu: AMD EPYC 7B12
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_10-2         	   34785	     33708 ns/op	  14.83 MB/s	      33 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_10-2         	   35926	     33568 ns/op	  14.90 MB/s	      32 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_10-2         	   35842	     33555 ns/op	  14.90 MB/s	      34 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_10-2         	   35508	     33358 ns/op	  14.99 MB/s	      29 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_10-2         	   35370	     33051 ns/op	  15.13 MB/s	      24 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_50-2         	   28004	     43267 ns/op	  11.56 MB/s	      12 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_50-2         	   28148	     43049 ns/op	  11.61 MB/s	      11 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_50-2         	   27802	     42730 ns/op	  11.70 MB/s	       9 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_50-2         	   28021	     43152 ns/op	  11.59 MB/s	       9 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_100/labels_50-2         	   27832	     43093 ns/op	  11.60 MB/s	      10 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_1000/labels_10-2        	    3680	    313263 ns/op	  15.96 MB/s	    4901 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_1000/labels_10-2        	    3626	    314653 ns/op	  15.89 MB/s	    4973 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_1000/labels_10-2        	    3802	    314038 ns/op	  15.92 MB/s	    4743 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_1000/labels_10-2        	    3675	    314458 ns/op	  15.90 MB/s	    5540 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_1000/labels_10-2        	    3723	    313671 ns/op	  15.94 MB/s	    4844 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_1000/labels_50-2        	    3630	    323425 ns/op	  15.46 MB/s	    5617 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_1000/labels_50-2        	    3535	    321657 ns/op	  15.54 MB/s	    5118 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_1000/labels_50-2        	    3420	    328548 ns/op	  15.22 MB/s	    5289 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_1000/labels_50-2        	    3567	    321769 ns/op	  15.54 MB/s	    5062 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_5/rows_1000/labels_50-2        	    3648	    329923 ns/op	  15.16 MB/s	    4958 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_10/rows_100/labels_10-2        	   17842	     67044 ns/op	  14.92 MB/s	      92 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_10/rows_100/labels_10-2        	   18038	     67426 ns/op	  14.83 MB/s	      91 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_10/rows_100/labels_10-2        	   17965	     67092 ns/op	  14.90 MB/s	     137 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_10/rows_100/labels_10-2        	   17894	     66692 ns/op	  14.99 MB/s	     138 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_10/rows_100/labels_10-2        	   17954	     66889 ns/op	  14.95 MB/s	     146 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_10/rows_100/labels_50-2        	   13890	     85507 ns/op	  11.69 MB/s	     129 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_10/rows_100/labels_50-2        	   13989	     85840 ns/op	  11.65 MB/s	     128 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_10/rows_100/labels_50-2        	   14005	     85681 ns/op	  11.67 MB/s	     139 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/streams_10/rows_100/labels_50-2        	   13794	     85887 ns/op	  11.64 MB/s	     204 B/op	       0 allocs/op
