Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteReplaceTemplateExpand
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	68711162	        17.02 ns/op	  58.75 MB/s	       0 B/op	       0 allocs/op
2025-02-06T14:20:57.079Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:20:57.082Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:57.955Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:20:57.959Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  580358	      2057 ns/op	   0.49 MB/s	      59 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-06T14:20:59.342Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:20:59.345Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:59.452Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:20:59.454Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:59.575Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:20:59.578Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:59.730Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:20:59.733Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:00.356Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:00.360Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  588111	      2097 ns/op	   0.48 MB/s	      58 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-06T14:21:01.798Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:01.801Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:01.916Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:01.919Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:02.055Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:02.058Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:02.235Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:02.238Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:02.626Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:02.630Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:03.818Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:03.821Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  555950	      2141 ns/op	   0.47 MB/s	      62 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-06T14:21:05.219Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:05.222Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:05.337Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:05.340Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:05.486Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:05.490Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:05.696Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:05.699Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:06.064Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:06.067Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:07.087Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:07.090Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  535700	      2099 ns/op	   0.48 MB/s	      65 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-06T14:21:08.435Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:08.438Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:08.564Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:08.567Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:08.719Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:08.723Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:08.975Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:08.977Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:09.307Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:09.309Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:10.369Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:21:10.372Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  510196	      2240 ns/op	   0.45 MB/s	      69 B/op	       0 allocs/op
2025-02-06T14:21:11.713Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:11.716Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
BenchmarkStorageAddRows/rowsPerBatch_10-2        	2025-02-06T14:21:11.854Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:11.858Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:11.996Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:11.999Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:12.207Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:12.211Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  261028	      4997 ns/op	   2.00 MB/s	     522 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_10-2        	2025-02-06T14:21:14.055Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:14.057Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:14.204Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:14.207Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:14.351Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:14.354Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:14.580Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:14.583Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  266236	      5054 ns/op	   1.98 MB/s	     512 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_10-2        	2025-02-06T14:21:16.534Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:16.537Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:16.680Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:16.683Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:16.846Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:16.850Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:17.079Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:17.082Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  258873	      5174 ns/op	   1.93 MB/s	     524 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_10-2        	2025-02-06T14:21:18.999Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:19.004Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:19.175Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:19.178Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:19.343Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:19.346Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:19.575Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:19.578Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  261313	      5385 ns/op	   1.86 MB/s	     522 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_10-2        	2025-02-06T14:21:21.583Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:21.587Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:21.781Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:21.784Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:21.936Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:21.939Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:21:22.131Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:21:22.134Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  266370	      5533 ns/op	   1.81 MB/s	     506 B/op	       0 allocs/op
2025-02-06T14:21:24.240Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:21:24.244Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
BenchmarkStorageAddRows/rowsPerBatch_100-2       	2025-02-06T14:21:24.394Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
