Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   53260	     22834 ns/op	  43.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48432742 ns/op	  20.65 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48154233 ns/op	  20.77 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48295603 ns/op	  20.71 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48591754 ns/op	  20.58 MB/s	      13 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 563398426 ns/op	  17.75 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 567003426 ns/op	  17.64 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 567505992 ns/op	  17.62 MB/s	     160 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 574507132 ns/op	  17.41 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 570060750 ns/op	  17.54 MB/s	     608 B/op	       5 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	53.496s

Result 2 parsed
Benchmark run succesful
99 / 183 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkHeadPostingForMatchers
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkHeadPostingForMatchers$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkHeadPostingForMatchers$]
/lib/storage/index_db_timing_test.go::BenchmarkHeadPostingForMatchers timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkHeadPostingForMatchers$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkHeadPostingForMatchers$]
/lib/storage/index_db_timing_test.go::BenchmarkHeadPostingForMatchers timed out after 10s
Benchmark run succesful
100 / 183 done
### Execute Benchmark: /lib/persistentqueue/fastqueue_timing_test.go::BenchmarkFastQueueThroughputSerial
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastQueueThroughputSerial$]
Benchmark 2 done: 2025-02-06T13:18:02.832Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
2025-02-06T13:18:02.835Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:02.840Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFastQueueThroughputSerial/block-size-1-2         	2025-02-06T13:18:02.851Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:02.855Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:02.868Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:02.883Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:02.895Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:03.272Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:03.285Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:04.434Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
  561175	      2069 ns/op	   4.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1-2         	2025-02-06T13:18:04.446Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:04.449Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:04.461Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:04.465Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:04.478Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:04.495Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:04.508Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:05.024Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:05.035Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:06.206Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
  571712	      2067 ns/op	   4.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1-2         	2025-02-06T13:18:06.217Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:06.221Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:06.232Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:06.235Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:06.248Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:06.266Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:06.277Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:06.867Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:06.879Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:08.053Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
  573628	      2066 ns/op	   4.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1-2         	2025-02-06T13:18:08.066Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:08.070Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:08.083Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:08.086Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:08.099Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:08.115Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:08.128Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:08.616Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:08.628Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:09.789Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
  568453	      2063 ns/op	   4.85 MB/s	       1 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1-2         	2025-02-06T13:18:09.800Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:09.803Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:09.814Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:09.818Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:09.829Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:09.848Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:09.859Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:10.471Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
2025-02-06T13:18:10.481Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:11.660Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1"
  576172	      2062 ns/op	   4.85 MB/s	       0 B/op	       0 allocs/op
2025-02-06T13:18:11.671Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:11.674Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
BenchmarkFastQueueThroughputSerial/block-size-10-2        	2025-02-06T13:18:11.686Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:11.690Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:11.702Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:11.720Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:11.731Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:12.313Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:12.328Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:13.494Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
  566432	      2083 ns/op	  48.00 MB/s	       1 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10-2        	2025-02-06T13:18:13.505Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:13.508Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:13.520Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:13.523Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:13.534Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:13.556Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:13.568Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:14.135Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:14.146Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:15.313Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
  567708	      2075 ns/op	  48.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10-2        	2025-02-06T13:18:15.327Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:15.332Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:15.345Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:15.349Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:15.362Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:15.375Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:15.386Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:15.840Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:15.853Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:17.029Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
  573488	      2072 ns/op	  48.26 MB/s	       1 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-10-2        	2025-02-06T13:18:17.039Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:17.042Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:17.055Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:17.058Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:17.069Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:17.088Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:17.101Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:17.716Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
2025-02-06T13:18:17.728Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-10" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-06T13:18:18.904Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10"
