Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labelscompressor_timing_test.go
## Collect Benchmarks in File: labels_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: persistentqueue_timing_test.go
## Collect Benchmarks in File: fastqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/if_expression_timing_test.go::BenchmarkIfExpression
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIfExpression/equal_label:_last-2         	 2748385	       436.0 ns/op
BenchmarkIsAutoMetricHit-2   	38641288	        31.09 ns/op	  32.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	38613535	        31.23 ns/op	  32.02 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.177s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricHit$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricHit-2   	38038741	        31.05 ns/op	  32.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	38324516	        31.06 ns/op	  32.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	38612085	        31.08 ns/op	  32.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	37780224	        31.23 ns/op	  32.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	38757439	        31.02 ns/op	  32.23 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.141s

Result 2 parsed
Benchmark run succesful
106 / 182 done
### Execute Benchmark: /lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
/lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
/lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush timed out after 10s
Benchmark run succesful
107 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddNoAllocs
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddNoAllocs$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddNoAllocs/items_1000-2         	   41738	     28469 ns/op	  35.13 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   42211	     28491 ns/op	  35.10 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   41529	     28678 ns/op	  34.87 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   41691	     28707 ns/op	  34.83 MB/s	   21896 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   41870	     28753 ns/op	  34.78 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    4024	    299479 ns/op	  33.39 MB/s	  182477 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3732	    303243 ns/op	  32.98 MB/s	  182475 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3751	    298871 ns/op	  33.46 MB/s	  182475 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3744	    298008 ns/op	  33.56 MB/s	  182480 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3939	    299369 ns/op	  33.40 MB/s	  182483 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     285	   4169582 ns/op	  23.98 MB/s	 1598056 B/op	    1673 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     283	   4335394 ns/op	  23.07 MB/s	 1598341 B/op	    1677 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     282	   4307513 ns/op	  23.22 MB/s	 1598344 B/op	    1677 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     289	   4309124 ns/op	  23.21 MB/s	 1598189 B/op	    1675 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     279	   4210071 ns/op	  23.75 MB/s	 1598421 B/op	    1678 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      14	  85530846 ns/op	  11.69 MB/s	22437078 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  85304579 ns/op	  11.72 MB/s	22437055 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  85783921 ns/op	  11.66 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  84427403 ns/op	  11.84 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  85752517 ns/op	  11.66 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1460043841 ns/op	   6.85 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1371107009 ns/op	   7.29 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1367861890 ns/op	   7.31 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1377429763 ns/op	   7.26 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1363269016 ns/op	   7.34 MB/s	182754680 B/op	      39 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	39.935s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddNoAllocs$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddNoAllocs/items_1000-2         	   41592	     28170 ns/op	  35.50 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   42409	     28252 ns/op	  35.40 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   42441	     28194 ns/op	  35.47 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   42048	     28601 ns/op	  34.96 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   42308	     28129 ns/op	  35.55 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3675	    298269 ns/op	  33.53 MB/s	  182486 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3819	    301051 ns/op	  33.22 MB/s	  182473 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3836	    297543 ns/op	  33.61 MB/s	  182481 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3692	    299099 ns/op	  33.43 MB/s	  182473 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3703	    297138 ns/op	  33.65 MB/s	  182477 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     284	   4306715 ns/op	  23.22 MB/s	 1598230 B/op	    1675 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     279	   4203849 ns/op	  23.79 MB/s	 1598523 B/op	    1679 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     282	   4315651 ns/op	  23.17 MB/s	 1598105 B/op	    1674 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     278	   4383304 ns/op	  22.81 MB/s	 1598376 B/op	    1677 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     278	   4321543 ns/op	  23.14 MB/s	 1598377 B/op	    1677 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      12	  87880050 ns/op	  11.38 MB/s	22437049 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  88898546 ns/op	  11.25 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  85736950 ns/op	  11.66 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  88424592 ns/op	  11.31 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  87469232 ns/op	  11.43 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1455513766 ns/op	   6.87 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1422502313 ns/op	   7.03 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1454061093 ns/op	   6.88 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1430444396 ns/op	   6.99 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1455100739 ns/op	   6.87 MB/s	182754680 B/op	      39 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	39.235s

Result 2 parsed
Benchmark run succesful
108 / 182 done
### Execute Benchmark: /lib/logstorage/log_rows_timing_test.go::BenchmarkLogRowsMustAdd
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLogRowsMustAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLogRowsMustAdd-2   	   83810	     13980 ns/op	   0.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   84711	     13978 ns/op	   0.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   84435	     13715 ns/op	   0.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   84745	     13881 ns/op	   0.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   85783	     14060 ns/op	   0.36 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.637s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLogRowsMustAdd$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLogRowsMustAdd-2   	   83425	     14117 ns/op	   0.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   83439	     14085 ns/op	   0.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   87112	     14102 ns/op	   0.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   85399	     13942 ns/op	   0.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkLogRowsMustAdd-2   	   89424	     14704 ns/op	   0.34 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.813s

Result 1 parsed
Benchmark run succesful
109 / 182 done
### Execute Benchmark: /lib/logstorage/encoding_timing_test.go::BenchmarkMarshalStringsBlock
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalStringsBlock$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalStringsBlock-2   	   84226	     13518 ns/op	 247.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalStringsBlock-2   	   75894	     13732 ns/op	 243.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalStringsBlock-2   	   85317	     13041 ns/op	 256.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalStringsBlock-2   	   85021	     13043 ns/op	 256.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalStringsBlock-2   	   84655	     13170 ns/op	 254.21 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.276s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalStringsBlock$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalStringsBlock-2   	   90357	     12877 ns/op	 259.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalStringsBlock-2   	   84932	     13227 ns/op	 253.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalStringsBlock-2   	   82663	     13149 ns/op	 254.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalStringsBlock-2   	   85330	     13156 ns/op	 254.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalStringsBlock-2   	   88900	     12927 ns/op	 259.00 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.374s

Result 1 parsed
Benchmark run succesful
110 / 182 done
### Execute Benchmark: /lib/protoparser/newrelic/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/newrelic
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  242568	      4867 ns/op	 310.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  244092	      4856 ns/op	 310.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  246322	      4868 ns/op	 309.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  245397	      4866 ns/op	 310.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  246170	      4869 ns/op	 309.91 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic	6.221s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/protoparser/newrelic
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  244059	      4897 ns/op	 308.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  241917	      4906 ns/op	 307.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  241604	      4906 ns/op	 307.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  244681	      4901 ns/op	 307.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  244916	      4908 ns/op	 307.48 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic	6.243s

Result 1 parsed
Benchmark run succesful
111 / 182 done
### Execute Benchmark: /lib/stringsutil/less_natural_timing_test.go::BenchmarkLessNatural
x is 0
Changing directory to dir1: /home/benchUser/other/lib/stringsutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLessNatural$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLessNatural/distinct_string_prefixes-2         	15301100	        78.02 ns/op	 166.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	15377496	        77.90 ns/op	 166.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	15374854	        78.10 ns/op	 166.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	15311588	        78.06 ns/op	 166.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	15402961	        78.30 ns/op	 166.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 7694517	       156.6 ns/op	  83.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 7682086	       156.5 ns/op	  83.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 7602472	       156.6 ns/op	  83.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 7672554	       156.6 ns/op	  83.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 7661509	       156.3 ns/op	  83.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 9841803	       122.2 ns/op	 106.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 9844766	       122.3 ns/op	 106.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 9815832	       122.1 ns/op	 106.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 9809552	       122.2 ns/op	 106.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 9828650	       122.1 ns/op	 106.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 5949552	       201.6 ns/op	  64.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 5940895	       201.4 ns/op	  64.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 5945739	       201.5 ns/op	  64.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 5966294	       202.3 ns/op	  64.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 5945307	       202.3 ns/op	  64.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 7307469	       163.7 ns/op	  79.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 7284256	       164.4 ns/op	  79.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 7320038	       163.8 ns/op	  79.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 7322918	       163.7 ns/op	  79.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 7340755	       163.7 ns/op	  79.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 5103928	       234.4 ns/op	  55.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 5113899	       233.9 ns/op	  55.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 5099918	       234.8 ns/op	  55.36 MB/s	       0 B/op	       0 allocs/op
