Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarInt64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131732	      9071 ns/op	 881.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1548	    689879 ns/op	 593.73 MB/s	    7998 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1524	    693703 ns/op	 590.45 MB/s	    8123 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1561	    697101 ns/op	 587.58 MB/s	    7932 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1550	    699208 ns/op	 585.81 MB/s	    7987 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1513	    697345 ns/op	 587.37 MB/s	    8183 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7712	    153093 ns/op	 535.10 MB/s	    1989 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7700	    151236 ns/op	 541.67 MB/s	    1992 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7855	    151091 ns/op	 542.19 MB/s	    1953 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7690	    152715 ns/op	 536.42 MB/s	    1995 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7698	    152658 ns/op	 536.62 MB/s	    1993 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     253	   4643151 ns/op	  17.64 MB/s	   56068 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     247	   4629921 ns/op	  17.69 MB/s	   57434 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     255	   4573847 ns/op	  17.91 MB/s	   55629 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     252	   4646426 ns/op	  17.63 MB/s	   56290 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     255	   4576202 ns/op	  17.90 MB/s	   55629 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/netstorage	59.711s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/app/vmselect/netstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeSortBlocks$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/netstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7740	    150555 ns/op	 544.12 MB/s	    1597 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7615	    151027 ns/op	 542.42 MB/s	    1623 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    3328	    338973 ns/op	 241.67 MB/s	    3714 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    2954	    346801 ns/op	 236.22 MB/s	    4185 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    3339	    330344 ns/op	 247.98 MB/s	    3702 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    1743	    627823 ns/op	 260.97 MB/s	    7095 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    1758	    583811 ns/op	 280.64 MB/s	    7034 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    1960	    648119 ns/op	 252.79 MB/s	    6310 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    1761	    569153 ns/op	 287.87 MB/s	    7022 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    1794	    585970 ns/op	 279.60 MB/s	    6893 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    1236	    986166 ns/op	 249.21 MB/s	   10012 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    1172	    906577 ns/op	 271.09 MB/s	   10558 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    1291	    946874 ns/op	 259.55 MB/s	    9585 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    1168	    962759 ns/op	 255.27 MB/s	   10593 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    1123	   1018312 ns/op	 241.34 MB/s	   11017 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1020	   1020235 ns/op	 321.18 MB/s	   12136 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1982	    544541 ns/op	 601.75 MB/s	    6245 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1882	    544865 ns/op	 601.40 MB/s	    6576 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1844	    547459 ns/op	 598.55 MB/s	    6711 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1920	    542564 ns/op	 603.95 MB/s	    6447 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1502	    697076 ns/op	 587.60 MB/s	    8243 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1537	    700081 ns/op	 585.07 MB/s	    8055 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1515	    705582 ns/op	 580.51 MB/s	    8172 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1524	    697860 ns/op	 586.94 MB/s	    8124 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1526	    711660 ns/op	 575.56 MB/s	    8113 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7687	    152147 ns/op	 538.43 MB/s	    1996 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7670	    152023 ns/op	 538.87 MB/s	    2000 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7909	    150412 ns/op	 544.64 MB/s	    1940 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7729	    156065 ns/op	 524.91 MB/s	    1985 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7750	    152467 ns/op	 537.30 MB/s	    1979 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     255	   4577377 ns/op	  17.90 MB/s	   55629 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     249	   4612638 ns/op	  17.76 MB/s	   56970 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     258	   4562003 ns/op	  17.96 MB/s	   54983 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     247	   4571840 ns/op	  17.92 MB/s	   57432 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     250	   4620454 ns/op	  17.73 MB/s	   56744 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/netstorage	57.844s

Result 2 parsed
Benchmark run succesful
88 / 184 done
### Execute Benchmark: /lib/decimal/decimal_timing_test.go::BenchmarkAppendFloatToDecimal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAppendFloatToDecimal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1596	    746144 ns/op	  10.98 MB/s	      82 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1615	    756009 ns/op	  10.84 MB/s	      81 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1610	    751061 ns/op	  10.91 MB/s	     132 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1581	    749482 ns/op	  10.93 MB/s	      83 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1581	    747329 ns/op	  10.96 MB/s	      83 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5862	    207173 ns/op	  39.54 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5692	    208403 ns/op	  39.31 MB/s	      23 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5720	    209693 ns/op	  39.07 MB/s	      23 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5858	    207256 ns/op	  39.53 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5595	    207929 ns/op	  39.40 MB/s	      23 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  478158	      2467 ns/op	3320.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  461673	      2457 ns/op	3333.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  505128	      2454 ns/op	3338.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  490195	      2449 ns/op	3345.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  503614	      2440 ns/op	3356.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  368913	      3260 ns/op	2512.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  378906	      3275 ns/op	2501.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  374082	      3275 ns/op	2501.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  371390	      3332 ns/op	2458.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  359300	      3310 ns/op	2475.04 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	24.854s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAppendFloatToDecimal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1556	    751764 ns/op	  10.90 MB/s	      84 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1592	    760764 ns/op	  10.77 MB/s	      82 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1563	    752275 ns/op	  10.89 MB/s	      84 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1555	    750253 ns/op	  10.92 MB/s	      84 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1602	    749283 ns/op	  10.93 MB/s	      82 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5673	    208294 ns/op	  39.33 MB/s	      23 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5576	    207359 ns/op	  39.51 MB/s	      23 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5716	    207257 ns/op	  39.53 MB/s	      23 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5830	    206548 ns/op	  39.66 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5763	    206451 ns/op	  39.68 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  468856	      2400 ns/op	3413.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  498615	      2439 ns/op	3359.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  493694	      2416 ns/op	3391.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  507186	      2444 ns/op	3351.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  477802	      2444 ns/op	3351.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  380560	      3244 ns/op	2525.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  379075	      3220 ns/op	2543.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  375211	      3224 ns/op	2540.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  375972	      3217 ns/op	2546.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  366541	      3324 ns/op	2464.21 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	24.696s

Result 1 parsed
Benchmark run succesful
89 / 184 done
### Execute Benchmark: /lib/logstorage/block_timing_test.go::BenchmarkBlock_MustInitFromRows
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlock_MustInitFromRows$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4359370	       275.2 ns/op	   3.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4298864	       274.7 ns/op	   3.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4343643	       274.6 ns/op	   3.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4350358	       275.4 ns/op	   3.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4303879	       275.4 ns/op	   3.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  711031	      1711 ns/op	   5.84 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  674425	      1764 ns/op	   5.67 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  701920	      1748 ns/op	   5.72 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  726571	      1709 ns/op	   5.85 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  658047	      1772 ns/op	   5.64 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  158364	      7572 ns/op	  13.21 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  147561	      7601 ns/op	  13.16 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  155348	      7644 ns/op	  13.08 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  154112	      8038 ns/op	  12.44 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  149404	      8004 ns/op	  12.49 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17191	     73088 ns/op	  13.68 MB/s	      40 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   16467	     72190 ns/op	  13.85 MB/s	      43 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17541	     71425 ns/op	  14.00 MB/s	      40 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   16778	     68887 ns/op	  14.52 MB/s	      42 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   16519	     73493 ns/op	  13.61 MB/s	      42 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     921	   1289287 ns/op	   7.76 MB/s	   11028 B/op	     333 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     986	   1192803 ns/op	   8.38 MB/s	   10302 B/op	     311 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     998	   1281602 ns/op	   7.80 MB/s	   10179 B/op	     308 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     870	   1244772 ns/op	   8.03 MB/s	   11674 B/op	     353 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     956	   1286682 ns/op	   7.77 MB/s	   10623 B/op	     321 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	42.002s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlock_MustInitFromRows$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4389268	       274.2 ns/op	   3.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4385882	       273.2 ns/op	   3.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4409673	       273.9 ns/op	   3.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4405978	       275.5 ns/op	   3.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4363963	       273.3 ns/op	   3.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  654638	      1766 ns/op	   5.66 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  719841	      1757 ns/op	   5.69 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  672777	      1687 ns/op	   5.93 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  724900	      1756 ns/op	   5.69 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  707460	      1688 ns/op	   5.92 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  150216	      7699 ns/op	  12.99 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  156933	      7604 ns/op	  13.15 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  157326	      7988 ns/op	  12.52 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  158968	      7582 ns/op	  13.19 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  155557	      7662 ns/op	  13.05 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17379	     68482 ns/op	  14.60 MB/s	      40 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17565	     68364 ns/op	  14.63 MB/s	      40 B/op	       1 allocs/op
