Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterHasMiss
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7642	    150465 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1551	    766964 ns/op	     264 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1556	    767122 ns/op	     263 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1566	    765632 ns/op	     261 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     934	   1198483 ns/op	    4297 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     976	   1192873 ns/op	    4113 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	    1029	   1183707 ns/op	    3901 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	    1023	   1194200 ns/op	    3924 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	    1010	   1185505 ns/op	    3974 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     214	   4961437 ns/op	  186962 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     235	   5072492 ns/op	  170255 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     220	   5156605 ns/op	  181863 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     240	   4839290 ns/op	  166708 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     244	   5211062 ns/op	  163975 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	33.704s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1704	    713732 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1675	    714988 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1705	    711643 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1694	    716621 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1683	    713959 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1645	    730909 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1641	    729039 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1642	    725300 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1630	    725321 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1561	    726374 ns/op	      26 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1554	    769679 ns/op	     263 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1562	    772012 ns/op	     262 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1555	    765392 ns/op	     263 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1555	    769950 ns/op	     263 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1564	    772327 ns/op	     262 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     992	   1190688 ns/op	    4046 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	    1004	   1187027 ns/op	    3998 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     964	   1170647 ns/op	    4164 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	    1021	   1183727 ns/op	    3931 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     984	   1179520 ns/op	    4079 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     229	   5028386 ns/op	  174715 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     220	   5311896 ns/op	  181863 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     222	   4987862 ns/op	  180224 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     224	   5264434 ns/op	  178615 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     234	   5111276 ns/op	  170984 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	33.793s

Result 2 parsed
Benchmark run succesful
52 / 183 done
### Execute Benchmark: /lib/storage/merge_timing_test.go::BenchmarkMergeBlockStreamsFourSourcesBestCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsFourSourcesBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   93566	     12301 ns/op	2663.87 MB/s	    2826 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   92666	     12476 ns/op	2626.54 MB/s	    2826 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   94506	     12596 ns/op	2601.42 MB/s	    2826 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   96450	     12566 ns/op	2607.67 MB/s	    2826 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   90235	     12615 ns/op	2597.58 MB/s	    2826 B/op	      28 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.988s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsFourSourcesBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   94474	     12456 ns/op	2630.70 MB/s	    2826 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   95535	     12347 ns/op	2653.85 MB/s	    2826 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   91802	     12535 ns/op	2614.14 MB/s	    2826 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   93879	     12576 ns/op	2605.59 MB/s	    2826 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   94550	     12559 ns/op	2609.09 MB/s	    2826 B/op	      28 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.005s

Result 2 parsed
Benchmark run succesful
53 / 183 done
### Execute Benchmark: /lib/promscrape/scrapework_timing_test.go::BenchmarkScrapeWorkScrapeInternal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkScrapeWorkScrapeInternal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkScrapeWorkScrapeInternal-2   	  164244	      7229 ns/op	 180.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  165471	      7221 ns/op	 180.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  164506	      7208 ns/op	 181.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  165066	      7254 ns/op	 180.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  165589	      7226 ns/op	 180.73 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.356s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkScrapeWorkScrapeInternal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkScrapeWorkScrapeInternal-2   	  163059	      7292 ns/op	 179.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  164223	      7318 ns/op	 178.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  164157	      7309 ns/op	 178.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  164268	      7315 ns/op	 178.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  164194	      7325 ns/op	 178.29 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.385s

Result 2 parsed
Benchmark run succesful
54 / 183 done
### Execute Benchmark: /lib/prompb/prompb_timing_test.go::BenchmarkWriteRequestUnmarshalProtobuf
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/prompb
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkWriteRequestUnmarshalProtobuf$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/prompb
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkWriteRequestUnmarshalProtobuf-2   	     310	   3927322 ns/op	   2.55 MB/s	  118107 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     324	   3662402 ns/op	   2.73 MB/s	  113001 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     310	   3675017 ns/op	   2.72 MB/s	  118105 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     286	   3874437 ns/op	   2.58 MB/s	  128016 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     309	   3784516 ns/op	   2.64 MB/s	  118489 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/prompb	11.310s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/prompb
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkWriteRequestUnmarshalProtobuf$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/prompb
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkWriteRequestUnmarshalProtobuf-2   	     310	   3881009 ns/op	   2.58 MB/s	  118105 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     304	   3884025 ns/op	   2.57 MB/s	  120436 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     319	   3787654 ns/op	   2.64 MB/s	  114773 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     302	   3738294 ns/op	   2.68 MB/s	  121233 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     304	   3768357 ns/op	   2.65 MB/s	  120437 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/prompb	11.108s

Result 1 parsed
Benchmark run succesful
55 / 183 done
### Execute Benchmark: /app/vmalert/datasource/vm_prom_api_timing_test.go::BenchmarkPromInstantUnmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/app/vmalert/datasource
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromInstantUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     756	   1571030 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     754	   1572764 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     758	   1570270 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     762	   1562820 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     760	   1586806 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource	6.782s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/app/vmalert/datasource
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromInstantUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     747	   1581916 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     738	   1594181 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     764	   1566990 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     762	   1574074 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     746	   1571356 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource	6.758s

Result 2 parsed
Benchmark run succesful
56 / 183 done
### Execute Benchmark: /lib/decimal/decimal_timing_test.go::BenchmarkFromFloat
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFromFloat$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFromFloat/0-2 	397448650	         3.014 ns/op	 331.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	398372883	         3.012 ns/op	 331.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	397454949	         3.016 ns/op	 331.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	395477966	         3.015 ns/op	 331.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	398046961	         3.011 ns/op	 332.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	151828734	         7.912 ns/op	 126.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	151899056	         7.901 ns/op	 126.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	151788757	         7.901 ns/op	 126.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	152010970	         7.907 ns/op	 126.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	151778227	         7.915 ns/op	 126.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	151961748	         7.915 ns/op	 126.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	151301157	         7.912 ns/op	 126.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	151563816	         7.913 ns/op	 126.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	151720748	         7.900 ns/op	 126.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	151789018	         7.932 ns/op	 126.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43433204	        27.66 ns/op	  36.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43402182	        27.55 ns/op	  36.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43405620	        27.59 ns/op	  36.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43481948	        27.58 ns/op	  36.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43553894	        27.56 ns/op	  36.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	78783932	        15.03 ns/op	  66.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	79801617	        15.00 ns/op	  66.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	80216048	        15.07 ns/op	  66.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	79004354	        15.05 ns/op	  66.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	78332938	        15.04 ns/op	  66.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24576379	        48.80 ns/op	  20.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24667592	        48.81 ns/op	  20.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24510470	        48.73 ns/op	  20.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24548994	        48.68 ns/op	  20.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24596413	        48.82 ns/op	  20.48 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	45.976s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFromFloat$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFromFloat/0-2 	398069485	         3.012 ns/op	 332.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	398667856	         3.011 ns/op	 332.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	397429210	         3.009 ns/op	 332.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	399192726	         3.026 ns/op	 330.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	398466103	         3.010 ns/op	 332.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	151720850	         7.913 ns/op	 126.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	151468480	         7.916 ns/op	 126.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	151630506	         7.905 ns/op	 126.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	148694994	         7.909 ns/op	 126.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	151831458	         7.914 ns/op	 126.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	151662436	         7.927 ns/op	 126.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	151424266	         7.910 ns/op	 126.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	151511713	         7.918 ns/op	 126.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	151681494	         7.919 ns/op	 126.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	151690586	         7.904 ns/op	 126.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43245463	        27.55 ns/op	  36.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43478487	        27.56 ns/op	  36.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43253709	        27.62 ns/op	  36.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43389952	        27.56 ns/op	  36.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43184641	        27.59 ns/op	  36.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	79659344	        15.03 ns/op	  66.55 MB/s	       0 B/op	       0 allocs/op
